info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--63479-sD5AGGs0HZym
(node:63573) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:63573) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/leroy/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/leroy/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/258 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 229/267 modules 38 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 229/269 modules 40 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
